Industry Description,Year,Value
Petroleum and coal products,2004,98.331
Petroleum and coal products,2005,100.022
Petroleum and coal products,2006,102.513
Petroleum and coal products,2007,99.938
Petroleum and coal products,2008,99.503
Petroleum and coal products,2009,93.108
Petroleum and coal products,2010,98.017
Petroleum and coal products,2011,99.233
Petroleum and coal products,2012,108.103
Petroleum and coal products,2013,101.792
Petroleum and coal products,2014,100.552
Petroleum and coal products,2015,98.737
Petroleum and coal products,2016,97.314
Petroleum and coal products,2017,100.0
Petroleum and coal products,2018,102.93
Petroleum and coal products,2019,108.7
Petroleum and coal products,2020,96.258
Petroleum and coal products,2021,100.475
Petroleum and coal products,2022,102.58
Petroleum and coal products,2023,96.977
Chemical products,1997,125.321
Chemical products,1998,122.07
Chemical products,1999,121.976
Chemical products,2000,119.166
Chemical products,2001,114.938
Chemical products,2002,113.012
Chemical products,2003,110.371
Chemical products,2004,109.812
Chemical products,2005,106.339
Chemical products,2006,107.298
Chemical products,2007,104.322
Chemical products,2008,101.555
Chemical products,2009,96.748
Chemical products,2010,96.079
Chemical products,2011,96.083
Chemical products,2012,98.383
Chemical products,2013,98.548
Chemical products,2014,98.626
Chemical products,2015,98.923
Chemical products,2016,97.006
Chemical products,2017,100.0
Chemical products,2018,102.399
Chemical products,2019,106.877
Chemical products,2020,102.087
Chemical products,2021,105.794
Chemical products,2022,111.963
Chemical products,2023,111.832
Plastics and rubber products,1997,133.044
Plastics and rubber products,1998,129.214
Plastics and rubber products,1999,132.213
Plastics and rubber products,2000,129.287
Plastics and rubber products,2001,119.613
Plastics and rubber products,2002,113.311
Plastics and rubber products,2003,108.738
Plastics and rubber products,2004,107.809
Plastics and rubber products,2005,106.091
Plastics and rubber products,2006,105.762
Plastics and rubber products,2007,103.733
Plastics and rubber products,2008,99.573
Plastics and rubber products,2009,83.423
Plastics and rubber products,2010,87.508
Plastics and rubber products,2011,88.03
Plastics and rubber products,2012,89.135
Plastics and rubber products,2013,91.371
Plastics and rubber products,2014,95.022
Plastics and rubber products,2015,96.849
Plastics and rubber products,2016,97.988
Plastics and rubber products,2017,100.0
Plastics and rubber products,2018,101.058
Plastics and rubber products,2019,103.82
Plastics and rubber products,2020,96.014
Plastics and rubber products,2021,100.953
Plastics and rubber products,2022,106.847
Plastics and rubber products,2023,103.318
Wholesale trade,1997,93.545
Wholesale trade,1998,96.731
Wholesale trade,1999,96.702
Wholesale trade,2000,99.588
Wholesale trade,2001,99.253
Wholesale trade,2002,96.64
Wholesale trade,2003,95.716
Wholesale trade,2004,95.865
Wholesale trade,2005,97.962
Wholesale trade,2006,100.379
Wholesale trade,2007,101.923
Wholesale trade,2008,101.886
Wholesale trade,2009,93.461
Wholesale trade,2010,92.606
Wholesale trade,2011,95.188
Wholesale trade,2012,96.291
Wholesale trade,2013,97.799
Wholesale trade,2014,98.67
Wholesale trade,2015,99.617
Wholesale trade,2016,99.835
Wholesale trade,2017,100.0
Wholesale trade,2018,98.152
Wholesale trade,2019,99.333
Wholesale trade,2020,92.384
Wholesale trade,2021,95.392
Wholesale trade,2022,98.918
Wholesale trade,2023,101.002
Retail trade,1997,98.68
Retail trade,1998,98.953
Retail trade,1999,101.54
Retail trade,2000,101.137
Retail trade,2001,100.423
Retail trade,2002,100.024
Retail trade,2003,99.962
Retail trade,2004,100.089
Retail trade,2005,101.191
Retail trade,2006,100.76
Retail trade,2007,100.609
Retail trade,2008,98.61
Retail trade,2009,93.038
Retail trade,2010,93.496
Retail trade,2011,95.165
Retail trade,2012,96.151
Retail trade,2013,95.434
Retail trade,2014,97.296
Retail trade,2015,99.144
Retail trade,2016,99.042
Retail trade,2017,100.0
Retail trade,2018,96.687
Retail trade,2019,94.059
Retail trade,2020,89.399
Retail trade,2021,92.78
Retail trade,2022,90.98
Retail trade,2023,90.609
Air transportation,1997,144.147
Air transportation,1998,150.756
Air transportation,1999,141.094
Air transportation,2000,140.815
Air transportation,2001,141.093
Air transportation,2002,129.452
Air transportation,2003,121.193
Air transportation,2004,117.894
Air transportation,2005,115.25
Air transportation,2006,104.059
Air transportation,2007,101.074
Air transportation,2008,95.836
Air transportation,2009,90.902
Air transportation,2010,96.571
Air transportation,2011,97.235
Air transportation,2012,93.631
Air transportation,2013,90.681
Air transportation,2014,92.905
Air transportation,2015,100.502
Air transportation,2016,102.23
Air transportation,2017,100.0
Air transportation,2018,94.797
Air transportation,2019,92.718
Air transportation,2020,81.148
Air transportation,2021,92.012
Air transportation,2022,107.279
Air transportation,2023,120.369
Rail transportation,1997,151.438
Rail transportation,1998,147.863
Rail transportation,1999,144.188
Rail transportation,2000,141.927
Rail transportation,2001,126.875
Rail transportation,2002,116.206
Rail transportation,2003,117.017
Rail transportation,2004,121.592
Rail transportation,2005,120.875
Rail transportation,2006,117.902
Rail transportation,2007,117.719
Rail transportation,2008,111.786
Rail transportation,2009,102.375
Rail transportation,2010,96.928
Rail transportation,2011,103.995
Rail transportation,2012,107.223
Rail transportation,2013,108.195
Rail transportation,2014,111.901
Rail transportation,2015,113.988
Rail transportation,2016,102.735
Rail transportation,2017,100.0
Rail transportation,2018,96.907
Rail transportation,2019,91.152
Rail transportation,2020,80.155
Rail transportation,2021,78.646
Rail transportation,2022,81.82
Rail transportation,2023,82.094
Water transportation,1997,64.434
Water transportation,1998,64.058
Water transportation,1999,67.194
Water transportation,2000,73.527
Water transportation,2001,69.188
Water transportation,2002,68.5
Water transportation,2003,74.779
Water transportation,2004,76.723
Water transportation,2005,91.62
Water transportation,2006,93.408
Water transportation,2007,94.819
Water transportation,2008,98.447
Water transportation,2009,103.522
Water transportation,2010,109.076
Water transportation,2011,101.184
Water transportation,2012,104.504
Water transportation,2013,113.878
Water transportation,2014,114.833
Water transportation,2015,108.277
Water transportation,2016,103.86
Water transportation,2017,100.0
Water transportation,2018,90.763
Water transportation,2019,83.877
Water transportation,2020,76.201
Water transportation,2021,90.519
Water transportation,2022,108.829
Water transportation,2023,101.85
Truck transportation,1997,86.464
Truck transportation,1998,91.014
Truck transportation,1999,94.328
Truck transportation,2000,93.435
Truck transportation,2001,89.801
Truck transportation,2002,89.914
Truck transportation,2003,87.789
Truck transportation,2004,94.832
Truck transportation,2005,97.658
Truck transportation,2006,98.637
Truck transportation,2007,97.951
Truck transportation,2008,92.699
Truck transportation,2009,82.816
Truck transportation,2010,83.273
Truck transportation,2011,88.234
Truck transportation,2012,92.588
Truck transportation,2013,95.398
Truck transportation,2014,99.548
Truck transportation,2015,101.174
Truck transportation,2016,100.873
Truck transportation,2017,100.0
Truck transportation,2018,97.95
Truck transportation,2019,96.906
Truck transportation,2020,93.611
Truck transportation,2021,102.058
Truck transportation,2022,104.515
Truck transportation,2023,98.29
Transit and ground passenger transportation,1997,66.463
Transit and ground passenger transportation,1998,66.301
Transit and ground passenger transportation,1999,68.011
Transit and ground passenger transportation,2000,64.171
Transit and ground passenger transportation,2001,64.859
Transit and ground passenger transportation,2002,65.867
Transit and ground passenger transportation,2003,66.252
Transit and ground passenger transportation,2004,65.689
Transit and ground passenger transportation,2005,66.653
Transit and ground passenger transportation,2006,70.696
Transit and ground passenger transportation,2007,72.236
Transit and ground passenger transportation,2008,72.552
Transit and ground passenger transportation,2009,71.869
Transit and ground passenger transportation,2010,76.379
Transit and ground passenger transportation,2011,80.97
Transit and ground passenger transportation,2012,78.251
Transit and ground passenger transportation,2013,77.104
Transit and ground passenger transportation,2014,79.614
Transit and ground passenger transportation,2015,86.595
Transit and ground passenger transportation,2016,93.654
Transit and ground passenger transportation,2017,100.0
Transit and ground passenger transportation,2018,101.431
Transit and ground passenger transportation,2019,103.455
Transit and ground passenger transportation,2020,69.827
Transit and ground passenger transportation,2021,72.681
Transit and ground passenger transportation,2022,90.83
Transit and ground passenger transportation,2023,94.365
Pipeline transportation,1997,95.711
Pipeline transportation,1998,94.319
Pipeline transportation,1999,91.816
Pipeline transportation,2000,86.978
Pipeline transportation,2001,84.313
Pipeline transportation,2002,83.355
Pipeline transportation,2003,86.133
Pipeline transportation,2004,80.891
Pipeline transportation,2005,78.68
Pipeline transportation,2006,80.35
Pipeline transportation,2007,84.494
Pipeline transportation,2008,86.656
Pipeline transportation,2009,90.107
Pipeline transportation,2010,87.737
Pipeline transportation,2011,90.047
Pipeline transportation,2012,88.137
Pipeline transportation,2013,92.677
Pipeline transportation,2014,98.44
Pipeline transportation,2015,108.647
Pipeline transportation,2016,101.944
Pipeline transportation,2017,100.0
Pipeline transportation,2018,97.696
Pipeline transportation,2019,101.851
Pipeline transportation,2020,98.074
Pipeline transportation,2021,101.338
Pipeline transportation,2022,107.636
Pipeline transportation,2023,106.634
Other transportation and support activities,1997,81.751
Other transportation and support activities,1998,83.852
Other transportation and support activities,1999,85.228
Other transportation and support activities,2000,84.265
Other transportation and support activities,2001,83.912
Other transportation and support activities,2002,78.899
Other transportation and support activities,2003,76.795
Other transportation and support activities,2004,79.422
Other transportation and support activities,2005,80.763
Other transportation and support activities,2006,81.508
Other transportation and support activities,2007,84.2
Other transportation and support activities,2008,84.98
Other transportation and support activities,2009,78.27
Other transportation and support activities,2010,76.819
Other transportation and support activities,2011,79.508
Other transportation and support activities,2012,81.782
Other transportation and support activities,2013,87.618
Other transportation and support activities,2014,90.254
Other transportation and support activities,2015,95.177
Other transportation and support activities,2016,96.025
Other transportation and support activities,2017,100.0
Other transportation and support activities,2018,101.855
Other transportation and support activities,2019,107.538
Other transportation and support activities,2020,117.656
Other transportation and support activities,2021,131.128
Other transportation and support activities,2022,137.892
Other transportation and support activities,2023,132.788
Warehousing and storage,1997,43.201
Warehousing and storage,1998,45.578
Warehousing and storage,1999,47.52
Warehousing and storage,2000,49.051
Warehousing and storage,2001,48.183
Warehousing and storage,2002,49.63
Warehousing and storage,2003,50.941
Warehousing and storage,2004,52.811
Warehousing and storage,2005,54.923
Warehousing and storage,2006,59.977
Warehousing and storage,2007,63.095
Warehousing and storage,2008,64.167
Warehousing and storage,2009,60.074
Warehousing and storage,2010,61.129
Warehousing and storage,2011,63.778
Warehousing and storage,2012,66.355
Warehousing and storage,2013,68.977
Warehousing and storage,2014,71.309
Warehousing and storage,2015,77.999
Warehousing and storage,2016,91.154
Warehousing and storage,2017,100.0
Warehousing and storage,2018,106.189
Warehousing and storage,2019,106.457
Warehousing and storage,2020,121.097
Warehousing and storage,2021,152.879
Warehousing and storage,2022,171.267
Warehousing and storage,2023,159.229
"Publishing industries, except internet (includes software)",1997,132.623
"Publishing industries, except internet (includes software)",1998,136.385
"Publishing industries, except internet (includes software)",1999,146.632
"Publishing industries, except internet (includes software)",2000,150.263
"Publishing industries, except internet (includes software)",2001,145.754
"Publishing industries, except internet (includes software)",2002,136.451
"Publishing industries, except internet (includes software)",2003,126.618
"Publishing industries, except internet (includes software)",2004,125.381
"Publishing industries, except internet (includes software)",2005,125.586
"Publishing industries, except internet (includes software)",2006,121.619
"Publishing industries, except internet (includes software)",2007,120.811
"Publishing industries, except internet (includes software)",2008,117.963
"Publishing industries, except internet (includes software)",2009,106.277
"Publishing industries, except internet (includes software)",2010,100.591
"Publishing industries, except internet (includes software)",2011,101.42
"Publishing industries, except internet (includes software)",2012,101.293
"Publishing industries, except internet (includes software)",2013,98.22
"Publishing industries, except internet (includes software)",2014,98.36
"Publishing industries, except internet (includes software)",2015,101.045
"Publishing industries, except internet (includes software)",2016,100.238
"Publishing industries, except internet (includes software)",2017,100.0
"Publishing industries, except internet (includes software)",2018,102.475
"Publishing industries, except internet (includes software)",2019,105.613
"Publishing industries, except internet (includes software)",2020,108.786
"Publishing industries, except internet (includes software)",2021,111.46
"Publishing industries, except internet (includes software)",2022,123.436
"Publishing industries, except internet (includes software)",2023,123.594
Motion picture and sound recording industries,1997,81.624
Motion picture and sound recording industries,1998,85.499
Motion picture and sound recording industries,1999,89.971
Motion picture and sound recording industries,2000,90.642
Motion picture and sound recording industries,2001,88.72
Motion picture and sound recording industries,2002,90.357
Motion picture and sound recording industries,2003,90.159
Motion picture and sound recording industries,2004,89.172
Motion picture and sound recording industries,2005,86.022
Motion picture and sound recording industries,2006,84.841
Motion picture and sound recording industries,2007,84.336
Motion picture and sound recording industries,2008,81.183
Motion picture and sound recording industries,2009,79.911
Motion picture and sound recording industries,2010,81.578
Motion picture and sound recording industries,2011,79.966
Motion picture and sound recording industries,2012,80.454
Motion picture and sound recording industries,2013,83.875
Motion picture and sound recording industries,2014,87.811
Motion picture and sound recording industries,2015,90.148
Motion picture and sound recording industries,2016,93.66
Motion picture and sound recording industries,2017,100.0
Motion picture and sound recording industries,2018,106.943
Motion picture and sound recording industries,2019,109.709
Motion picture and sound recording industries,2020,73.53
Motion picture and sound recording industries,2021,97.747
Motion picture and sound recording industries,2022,104.239
Motion picture and sound recording industries,2023,91.028
Broadcasting and telecommunications,1997,144.145
Broadcasting and telecommunications,1998,153.522
Broadcasting and telecommunications,1999,164.795
Broadcasting and telecommunications,2000,178.085
Broadcasting and telecommunications,2001,174.963
Broadcasting and telecommunications,2002,155.643
Broadcasting and telecommunications,2003,147.483
Broadcasting and telecommunications,2004,142.907
Broadcasting and telecommunications,2005,139.216
Broadcasting and telecommunications,2006,138.143
Broadcasting and telecommunications,2007,135.241
Broadcasting and telecommunications,2008,132.857
Broadcasting and telecommunications,2009,126.795
Broadcasting and telecommunications,2010,119.826
Broadcasting and telecommunications,2011,115.098
Broadcasting and telecommunications,2012,111.182
Broadcasting and telecommunications,2013,109.182
Broadcasting and telecommunications,2014,107.887
Broadcasting and telecommunications,2015,104.749
Broadcasting and telecommunications,2016,101.646
Broadcasting and telecommunications,2017,100.0
Broadcasting and telecommunications,2018,96.662
Broadcasting and telecommunications,2019,92.97
Broadcasting and telecommunications,2020,89.042
Broadcasting and telecommunications,2021,88.821
Broadcasting and telecommunications,2022,86.991
Broadcasting and telecommunications,2023,84.106
"Data processing, internet publishing, and other information services",1997,58.553
"Data processing, internet publishing, and other information services",1998,64.23
"Data processing, internet publishing, and other information services",1999,74.156
"Data processing, internet publishing, and other information services",2000,81.564
"Data processing, internet publishing, and other information services",2001,79.361
"Data processing, internet publishing, and other information services",2002,71.916
"Data processing, internet publishing, and other information services",2003,65.548
"Data processing, internet publishing, and other information services",2004,64.811
"Data processing, internet publishing, and other information services",2005,62.978
"Data processing, internet publishing, and other information services",2006,62.794
"Data processing, internet publishing, and other information services",2007,64.479
"Data processing, internet publishing, and other information services",2008,66.651
"Data processing, internet publishing, and other information services",2009,63.84
"Data processing, internet publishing, and other information services",2010,64.097
"Data processing, internet publishing, and other information services",2011,67.729
"Data processing, internet publishing, and other information services",2012,73.064
"Data processing, internet publishing, and other information services",2013,77.996
"Data processing, internet publishing, and other information services",2014,83.519
"Data processing, internet publishing, and other information services",2015,91.896
"Data processing, internet publishing, and other information services",2016,97.025
"Data processing, internet publishing, and other information services",2017,100.0
"Data processing, internet publishing, and other information services",2018,109.354
"Data processing, internet publishing, and other information services",2019,118.84
"Data processing, internet publishing, and other information services",2020,124.285
"Data processing, internet publishing, and other information services",2021,131.824
"Data processing, internet publishing, and other information services",2022,143.275
"Data processing, internet publishing, and other information services",2023,143.497
"Federal Reserve banks, credit intermediation, and related activities",1997,91.746
"Federal Reserve banks, credit intermediation, and related activities",1998,96.01
"Federal Reserve banks, credit intermediation, and related activities",1999,97.729
"Federal Reserve banks, credit intermediation, and related activities",2000,93.642
"Federal Reserve banks, credit intermediation, and related activities",2001,97.233
"Federal Reserve banks, credit intermediation, and related activities",2002,99.022
"Federal Reserve banks, credit intermediation, and related activities",2003,102.692
"Federal Reserve banks, credit intermediation, and related activities",2004,104.524
"Federal Reserve banks, credit intermediation, and related activities",2005,109.06
"Federal Reserve banks, credit intermediation, and related activities",2006,109.372
"Federal Reserve banks, credit intermediation, and related activities",2007,107.636
"Federal Reserve banks, credit intermediation, and related activities",2008,101.639
"Federal Reserve banks, credit intermediation, and related activities",2009,95.876
"Federal Reserve banks, credit intermediation, and related activities",2010,95.334
"Federal Reserve banks, credit intermediation, and related activities",2011,96.77
"Federal Reserve banks, credit intermediation, and related activities",2012,97.976
"Federal Reserve banks, credit intermediation, and related activities",2013,98.238
"Federal Reserve banks, credit intermediation, and related activities",2014,96.964
"Federal Reserve banks, credit intermediation, and related activities",2015,98.663
"Federal Reserve banks, credit intermediation, and related activities",2016,99.535
"Federal Reserve banks, credit intermediation, and related activities",2017,100.0
"Federal Reserve banks, credit intermediation, and related activities",2018,100.771
"Federal Reserve banks, credit intermediation, and related activities",2019,100.392
"Federal Reserve banks, credit intermediation, and related activities",2020,101.324
"Federal Reserve banks, credit intermediation, and related activities",2021,101.772
"Federal Reserve banks, credit intermediation, and related activities",2022,100.282
"Federal Reserve banks, credit intermediation, and related activities",2023,97.187
"Securities, commodity contracts, and investments",1997,79.731
"Securities, commodity contracts, and investments",1998,87.068
"Securities, commodity contracts, and investments",1999,95.81
"Securities, commodity contracts, and investments",2000,105.062
"Securities, commodity contracts, and investments",2001,103.654
"Securities, commodity contracts, and investments",2002,95.859
"Securities, commodity contracts, and investments",2003,93.209
"Securities, commodity contracts, and investments",2004,92.179
"Securities, commodity contracts, and investments",2005,94.694
"Securities, commodity contracts, and investments",2006,98.138
"Securities, commodity contracts, and investments",2007,103.333
"Securities, commodity contracts, and investments",2008,103.909
"Securities, commodity contracts, and investments",2009,95.224
"Securities, commodity contracts, and investments",2010,93.925
"Securities, commodity contracts, and investments",2011,95.369
"Securities, commodity contracts, and investments",2012,95.415
"Securities, commodity contracts, and investments",2013,93.726
"Securities, commodity contracts, and investments",2014,95.161
"Securities, commodity contracts, and investments",2015,98.658
"Securities, commodity contracts, and investments",2016,99.491
"Securities, commodity contracts, and investments",2017,100.0
"Securities, commodity contracts, and investments",2018,102.741
"Securities, commodity contracts, and investments",2019,102.25
"Securities, commodity contracts, and investments",2020,102.215
"Securities, commodity contracts, and investments",2021,105.422
"Securities, commodity contracts, and investments",2022,109.129
"Securities, commodity contracts, and investments",2023,112.251
Insurance carriers and related activities,1997,85.126
Insurance carriers and related activities,1998,87.868
Insurance carriers and related activities,1999,88.64
Insurance carriers and related activities,2000,87.275
Insurance carriers and related activities,2001,88.509
Insurance carriers and related activities,2002,88.063
Insurance carriers and related activities,2003,88.451
Insurance carriers and related activities,2004,88.045
Insurance carriers and related activities,2005,87.64
Insurance carriers and related activities,2006,89.074
Insurance carriers and related activities,2007,88.696
Insurance carriers and related activities,2008,89.031
Insurance carriers and related activities,2009,88.075
Insurance carriers and related activities,2010,86.899
Insurance carriers and related activities,2011,87.052
Insurance carriers and related activities,2012,89.655
Insurance carriers and related activities,2013,89.702
Insurance carriers and related activities,2014,92.256
Insurance carriers and related activities,2015,96.522
Insurance carriers and related activities,2016,98.227
Insurance carriers and related activities,2017,100.0
Insurance carriers and related activities,2018,99.544
Insurance carriers and related activities,2019,102.798
Insurance carriers and related activities,2020,104.043
Insurance carriers and related activities,2021,103.549
Insurance carriers and related activities,2022,105.385
Insurance carriers and related activities,2023,107.92
"Funds, trusts, and other financial vehicles",1997,24.65
"Funds, trusts, and other financial vehicles",1998,28.307
"Funds, trusts, and other financial vehicles",1999,31.453
"Funds, trusts, and other financial vehicles",2000,33.543
"Funds, trusts, and other financial vehicles",2001,32.478
