Industry Description,Year,Value
"Funds, trusts, and other financial vehicles",2002,33.513
"Funds, trusts, and other financial vehicles",2003,29.975
"Funds, trusts, and other financial vehicles",2004,27.365
"Funds, trusts, and other financial vehicles",2005,27.217
"Funds, trusts, and other financial vehicles",2006,27.356
"Funds, trusts, and other financial vehicles",2007,30.076
"Funds, trusts, and other financial vehicles",2008,30.995
"Funds, trusts, and other financial vehicles",2009,29.907
"Funds, trusts, and other financial vehicles",2010,28.776
"Funds, trusts, and other financial vehicles",2011,28.643
"Funds, trusts, and other financial vehicles",2012,27.644
"Funds, trusts, and other financial vehicles",2013,29.788
"Funds, trusts, and other financial vehicles",2014,46.72
"Funds, trusts, and other financial vehicles",2015,57.346
"Funds, trusts, and other financial vehicles",2016,82.798
"Funds, trusts, and other financial vehicles",2017,100.0
"Funds, trusts, and other financial vehicles",2018,115.474
"Funds, trusts, and other financial vehicles",2019,132.753
"Funds, trusts, and other financial vehicles",2020,148.45
"Funds, trusts, and other financial vehicles",2021,177.138
"Funds, trusts, and other financial vehicles",2022,218.195
"Funds, trusts, and other financial vehicles",2023,239.284
Real estate,1997,82.022
Real estate,1998,81.232
Real estate,1999,84.283
Real estate,2000,83.291
Real estate,2001,84.377
Real estate,2002,85.324
Real estate,2003,90.278
Real estate,2004,92.196
Real estate,2005,94.242
Real estate,2006,96.318
Real estate,2007,95.107
Real estate,2008,91.484
Real estate,2009,87.48
Real estate,2010,85.667
Real estate,2011,86.2
Real estate,2012,89.294
Real estate,2013,91.822
Real estate,2014,91.724
Real estate,2015,93.996
Real estate,2016,96.244
Real estate,2017,100.0
Real estate,2018,105.333
Real estate,2019,106.689
Real estate,2020,104.292
Real estate,2021,111.153
Real estate,2022,116.867
Real estate,2023,116.399
Rental and leasing services and lessors of intangible assets,1997,102.981
Rental and leasing services and lessors of intangible assets,1998,106.285
Rental and leasing services and lessors of intangible assets,1999,109.674
Rental and leasing services and lessors of intangible assets,2000,108.293
Rental and leasing services and lessors of intangible assets,2001,110.438
Rental and leasing services and lessors of intangible assets,2002,108.475
Rental and leasing services and lessors of intangible assets,2003,104.082
Rental and leasing services and lessors of intangible assets,2004,106.036
Rental and leasing services and lessors of intangible assets,2005,111.514
Rental and leasing services and lessors of intangible assets,2006,112.752
Rental and leasing services and lessors of intangible assets,2007,105.85
Rental and leasing services and lessors of intangible assets,2008,104.727
Rental and leasing services and lessors of intangible assets,2009,91.296
Rental and leasing services and lessors of intangible assets,2010,88.269
Rental and leasing services and lessors of intangible assets,2011,86.944
Rental and leasing services and lessors of intangible assets,2012,88.693
Rental and leasing services and lessors of intangible assets,2013,93.411
Rental and leasing services and lessors of intangible assets,2014,94.537
Rental and leasing services and lessors of intangible assets,2015,98.065
Rental and leasing services and lessors of intangible assets,2016,98.206
Rental and leasing services and lessors of intangible assets,2017,100.0
Rental and leasing services and lessors of intangible assets,2018,102.239
Rental and leasing services and lessors of intangible assets,2019,107.965
Rental and leasing services and lessors of intangible assets,2020,84.837
Rental and leasing services and lessors of intangible assets,2021,86.883
Rental and leasing services and lessors of intangible assets,2022,94.41
Rental and leasing services and lessors of intangible assets,2023,98.332
Legal services,1997,91.723
Legal services,1998,99.254
Legal services,1999,98.646
Legal services,2000,98.97
Legal services,2001,101.934
Legal services,2002,100.716
Legal services,2003,105.119
Legal services,2004,103.966
Legal services,2005,105.081
Legal services,2006,104.815
Legal services,2007,101.662
Legal services,2008,103.913
Legal services,2009,100.451
Legal services,2010,99.604
Legal services,2011,102.195
Legal services,2012,99.362
Legal services,2013,98.923
Legal services,2014,99.441
Legal services,2015,98.194
Legal services,2016,100.062
Legal services,2017,100.0
Legal services,2018,101.878
Legal services,2019,99.299
Legal services,2020,95.956
Legal services,2021,98.552
Legal services,2022,98.261
Legal services,2023,100.327
Computer systems design and related services,1997,39.886
Computer systems design and related services,1998,49.342
Computer systems design and related services,1999,56.567
Computer systems design and related services,2000,60.852
Computer systems design and related services,2001,62.689
Computer systems design and related services,2002,57.006
Computer systems design and related services,2003,55.332
Computer systems design and related services,2004,56.518
Computer systems design and related services,2005,59.797
Computer systems design and related services,2006,63.658
Computer systems design and related services,2007,68.789
Computer systems design and related services,2008,73.58
Computer systems design and related services,2009,72.437
Computer systems design and related services,2010,73.522
Computer systems design and related services,2011,77.304
Computer systems design and related services,2012,80.799
Computer systems design and related services,2013,84.827
Computer systems design and related services,2014,87.955
Computer systems design and related services,2015,93.079
Computer systems design and related services,2016,97.895
Computer systems design and related services,2017,100.0
Computer systems design and related services,2018,101.968
Computer systems design and related services,2019,106.846
Computer systems design and related services,2020,106.757
Computer systems design and related services,2021,111.305
Computer systems design and related services,2022,117.881
Computer systems design and related services,2023,119.815
"Miscellaneous professional, scientific, and technical services",1997,66.885
"Miscellaneous professional, scientific, and technical services",1998,72.912
"Miscellaneous professional, scientific, and technical services",1999,74.458
"Miscellaneous professional, scientific, and technical services",2000,77.51
"Miscellaneous professional, scientific, and technical services",2001,78.331
"Miscellaneous professional, scientific, and technical services",2002,76.156
"Miscellaneous professional, scientific, and technical services",2003,75.405
"Miscellaneous professional, scientific, and technical services",2004,78.431
"Miscellaneous professional, scientific, and technical services",2005,81.697
"Miscellaneous professional, scientific, and technical services",2006,85.08
"Miscellaneous professional, scientific, and technical services",2007,88.598
"Miscellaneous professional, scientific, and technical services",2008,88.855
"Miscellaneous professional, scientific, and technical services",2009,84.531
"Miscellaneous professional, scientific, and technical services",2010,83.707
"Miscellaneous professional, scientific, and technical services",2011,87.533
"Miscellaneous professional, scientific, and technical services",2012,89.265
"Miscellaneous professional, scientific, and technical services",2013,91.274
"Miscellaneous professional, scientific, and technical services",2014,93.673
"Miscellaneous professional, scientific, and technical services",2015,96.538
"Miscellaneous professional, scientific, and technical services",2016,98.686
"Miscellaneous professional, scientific, and technical services",2017,100.0
"Miscellaneous professional, scientific, and technical services",2018,102.683
"Miscellaneous professional, scientific, and technical services",2019,105.896
"Miscellaneous professional, scientific, and technical services",2020,102.621
"Miscellaneous professional, scientific, and technical services",2021,108.283
"Miscellaneous professional, scientific, and technical services",2022,116.095
"Miscellaneous professional, scientific, and technical services",2023,118.219
Management of companies and enterprises,1997,65.838
Management of companies and enterprises,1998,70.635
Management of companies and enterprises,1999,71.037
Management of companies and enterprises,2000,73.157
Management of companies and enterprises,2001,70.514
Management of companies and enterprises,2002,67.127
Management of companies and enterprises,2003,67.687
Management of companies and enterprises,2004,71.228
Management of companies and enterprises,2005,71.549
Management of companies and enterprises,2006,74.729
Management of companies and enterprises,2007,77.162
Management of companies and enterprises,2008,80.183
Management of companies and enterprises,2009,78.914
Management of companies and enterprises,2010,82.058
Management of companies and enterprises,2011,84.166
Management of companies and enterprises,2012,85.598
Management of companies and enterprises,2013,90.303
Management of companies and enterprises,2014,93.264
Management of companies and enterprises,2015,96.356
Management of companies and enterprises,2016,99.165
Management of companies and enterprises,2017,100.0
Management of companies and enterprises,2018,103.071
Management of companies and enterprises,2019,105.058
Management of companies and enterprises,2020,102.43
Management of companies and enterprises,2021,106.995
Management of companies and enterprises,2022,109.645
Management of companies and enterprises,2023,109.957
Administrative and support services,1997,71.045
Administrative and support services,1998,78.858
Administrative and support services,1999,83.048
Administrative and support services,2000,86.186
Administrative and support services,2001,82.413
Administrative and support services,2002,80.785
Administrative and support services,2003,80.444
Administrative and support services,2004,83.349
Administrative and support services,2005,85.693
Administrative and support services,2006,89.402
Administrative and support services,2007,90.814
Administrative and support services,2008,87.433
Administrative and support services,2009,77.677
Administrative and support services,2010,80.912
Administrative and support services,2011,84.45
Administrative and support services,2012,88.003
Administrative and support services,2013,90.806
Administrative and support services,2014,94.035
Administrative and support services,2015,96.338
Administrative and support services,2016,98.336
Administrative and support services,2017,100.0
Administrative and support services,2018,100.688
Administrative and support services,2019,100.5
Administrative and support services,2020,92.886
Administrative and support services,2021,101.219
Administrative and support services,2022,106.191
Administrative and support services,2023,104.182
Waste management and remediation services,1997,62.573
Waste management and remediation services,1998,67.601
Waste management and remediation services,1999,70.09
Waste management and remediation services,2000,68.08
Waste management and remediation services,2001,70.549
Waste management and remediation services,2002,74.319
Waste management and remediation services,2003,74.042
Waste management and remediation services,2004,74.615
Waste management and remediation services,2005,78.835
Waste management and remediation services,2006,78.638
Waste management and remediation services,2007,81.944
Waste management and remediation services,2008,84.509
Waste management and remediation services,2009,81.046
Waste management and remediation services,2010,83.988
Waste management and remediation services,2011,87.403
Waste management and remediation services,2012,86.452
Waste management and remediation services,2013,89.299
Waste management and remediation services,2014,93.028
Waste management and remediation services,2015,92.935
Waste management and remediation services,2016,98.665
Waste management and remediation services,2017,100.0
Waste management and remediation services,2018,103.955
Waste management and remediation services,2019,108.983
Waste management and remediation services,2020,106.8
Waste management and remediation services,2021,108.042
Waste management and remediation services,2022,114.496
Waste management and remediation services,2023,117.559
Educational services,1997,65.638
Educational services,1998,65.843
Educational services,1999,67.81
Educational services,2000,69.935
Educational services,2001,73.167
Educational services,2002,76.437
Educational services,2003,75.617
Educational services,2004,77.179
Educational services,2005,78.797
Educational services,2006,80.015
Educational services,2007,81.587
Educational services,2008,83.631
Educational services,2009,84.589
Educational services,2010,85.734
Educational services,2011,88.417
Educational services,2012,91.861
Educational services,2013,93.663
Educational services,2014,94.437
Educational services,2015,95.519
Educational services,2016,98.388
Educational services,2017,100.0
Educational services,2018,103.011
Educational services,2019,104.479
Educational services,2020,96.474
Educational services,2021,100.369
Educational services,2022,105.384
Educational services,2023,107.283
Ambulatory health care services,1997,59.647
Ambulatory health care services,1998,58.191
Ambulatory health care services,1999,58.236
Ambulatory health care services,2000,59.325
Ambulatory health care services,2001,60.94
Ambulatory health care services,2002,64.462
Ambulatory health care services,2003,67.857
Ambulatory health care services,2004,69.257
Ambulatory health care services,2005,71.077
Ambulatory health care services,2006,73.985
Ambulatory health care services,2007,75.8
Ambulatory health care services,2008,77.32
Ambulatory health care services,2009,79.26
Ambulatory health care services,2010,82.742
Ambulatory health care services,2011,85.4
Ambulatory health care services,2012,89.373
Ambulatory health care services,2013,91.426
Ambulatory health care services,2014,92.547
Ambulatory health care services,2015,95.433
Ambulatory health care services,2016,97.747
Ambulatory health care services,2017,100.0
Ambulatory health care services,2018,104.343
Ambulatory health care services,2019,106.427
Ambulatory health care services,2020,102.944
Ambulatory health care services,2021,109.078
Ambulatory health care services,2022,112.36
Ambulatory health care services,2023,117.963
Hospitals and nursing and residential care facilities,1997,74.5
Hospitals and nursing and residential care facilities,1998,73.879
Hospitals and nursing and residential care facilities,1999,73.965
Hospitals and nursing and residential care facilities,2000,75.537
Hospitals and nursing and residential care facilities,2001,77.34
Hospitals and nursing and residential care facilities,2002,78.925
Hospitals and nursing and residential care facilities,2003,81.486
Hospitals and nursing and residential care facilities,2004,83.159
Hospitals and nursing and residential care facilities,2005,84.414
Hospitals and nursing and residential care facilities,2006,85.636
Hospitals and nursing and residential care facilities,2007,87.67
Hospitals and nursing and residential care facilities,2008,89.516
Hospitals and nursing and residential care facilities,2009,89.304
Hospitals and nursing and residential care facilities,2010,89.952
Hospitals and nursing and residential care facilities,2011,91.302
Hospitals and nursing and residential care facilities,2012,93.258
Hospitals and nursing and residential care facilities,2013,94.048
Hospitals and nursing and residential care facilities,2014,94.438
Hospitals and nursing and residential care facilities,2015,96.985
Hospitals and nursing and residential care facilities,2016,99.163
Hospitals and nursing and residential care facilities,2017,100.0
Hospitals and nursing and residential care facilities,2018,103.129
Hospitals and nursing and residential care facilities,2019,104.246
Hospitals and nursing and residential care facilities,2020,102.285
Hospitals and nursing and residential care facilities,2021,100.61
Hospitals and nursing and residential care facilities,2022,100.378
Hospitals and nursing and residential care facilities,2023,103.898
Social assistance,1997,61.282
Social assistance,1998,62.761
Social assistance,1999,65.252
Social assistance,2000,66.694
Social assistance,2001,67.863
Social assistance,2002,70.455
Social assistance,2003,71.275
Social assistance,2004,74.083
Social assistance,2005,76.171
Social assistance,2006,79.144
Social assistance,2007,81.672
Social assistance,2008,84.091
Social assistance,2009,84.623
Social assistance,2010,85.133
Social assistance,2011,84.674
Social assistance,2012,87.768
Social assistance,2013,88.942
Social assistance,2014,90.551
Social assistance,2015,93.921
Social assistance,2016,97.484
Social assistance,2017,100.0
Social assistance,2018,104.528
Social assistance,2019,109.284
Social assistance,2020,104.63
Social assistance,2021,110.393
Social assistance,2022,115.167
Social assistance,2023,122.437
"Performing arts, spectator sports, museums, and related activities",1997,88.247
"Performing arts, spectator sports, museums, and related activities",1998,85.124
"Performing arts, spectator sports, museums, and related activities",1999,87.464
"Performing arts, spectator sports, museums, and related activities",2000,86.774
"Performing arts, spectator sports, museums, and related activities",2001,79.402
"Performing arts, spectator sports, museums, and related activities",2002,83.444
"Performing arts, spectator sports, museums, and related activities",2003,86.883
"Performing arts, spectator sports, museums, and related activities",2004,89.072
"Performing arts, spectator sports, museums, and related activities",2005,91.314
"Performing arts, spectator sports, museums, and related activities",2006,91.349
"Performing arts, spectator sports, museums, and related activities",2007,90.506
"Performing arts, spectator sports, museums, and related activities",2008,93.136
"Performing arts, spectator sports, museums, and related activities",2009,87.616
"Performing arts, spectator sports, museums, and related activities",2010,87.097
"Performing arts, spectator sports, museums, and related activities",2011,88.307
"Performing arts, spectator sports, museums, and related activities",2012,88.174
"Performing arts, spectator sports, museums, and related activities",2013,91.995
"Performing arts, spectator sports, museums, and related activities",2014,95.73
"Performing arts, spectator sports, museums, and related activities",2015,98.653
"Performing arts, spectator sports, museums, and related activities",2016,101.168
"Performing arts, spectator sports, museums, and related activities",2017,100.0
"Performing arts, spectator sports, museums, and related activities",2018,105.605
"Performing arts, spectator sports, museums, and related activities",2019,103.829
"Performing arts, spectator sports, museums, and related activities",2020,75.335
"Performing arts, spectator sports, museums, and related activities",2021,88.366
"Performing arts, spectator sports, museums, and related activities",2022,106.384
"Performing arts, spectator sports, museums, and related activities",2023,111.223
"Amusements, gambling, and recreation industries",1997,84.009
"Amusements, gambling, and recreation industries",1998,85.637
"Amusements, gambling, and recreation industries",1999,87.807
"Amusements, gambling, and recreation industries",2000,89.887
"Amusements, gambling, and recreation industries",2001,86.495
"Amusements, gambling, and recreation industries",2002,87.401
"Amusements, gambling, and recreation industries",2003,90.992
"Amusements, gambling, and recreation industries",2004,92.845
"Amusements, gambling, and recreation industries",2005,93.402
"Amusements, gambling, and recreation industries",2006,91.677
"Amusements, gambling, and recreation industries",2007,90.756
"Amusements, gambling, and recreation industries",2008,89.981
"Amusements, gambling, and recreation industries",2009,85.48
"Amusements, gambling, and recreation industries",2010,85.813
"Amusements, gambling, and recreation industries",2011,84.208
"Amusements, gambling, and recreation industries",2012,86.714
"Amusements, gambling, and recreation industries",2013,90.718
"Amusements, gambling, and recreation industries",2014,94.511
"Amusements, gambling, and recreation industries",2015,96.77
"Amusements, gambling, and recreation industries",2016,100.025
"Amusements, gambling, and recreation industries",2017,100.0
"Amusements, gambling, and recreation industries",2018,102.57
"Amusements, gambling, and recreation industries",2019,103.354
"Amusements, gambling, and recreation industries",2020,77.781
"Amusements, gambling, and recreation industries",2021,91.121
"Amusements, gambling, and recreation industries",2022,98.614
"Amusements, gambling, and recreation industries",2023,103.83
Accommodation,1997,98.053
Accommodation,1998,100.53
Accommodation,1999,101.716
Accommodation,2000,105.847
Accommodation,2001,95.783
Accommodation,2002,93.028
Accommodation,2003,93.439
Accommodation,2004,93.194
Accommodation,2005,96.773
Accommodation,2006,99.618
Accommodation,2007,101.288
Accommodation,2008,100.255
Accommodation,2009,92.349
Accommodation,2010,91.746
Accommodation,2011,91.396
Accommodation,2012,93.231
Accommodation,2013,94.691
Accommodation,2014,96.946
Accommodation,2015,97.384
Accommodation,2016,98.543
Accommodation,2017,100.0
Accommodation,2018,103.56
Accommodation,2019,105.961
Accommodation,2020,69.247
Accommodation,2021,76.375
Accommodation,2022,92.192
Accommodation,2023,97.053
Food services and drinking places,1997,73.28
Food services and drinking places,1998,74.492
Food services and drinking places,1999,75.548
Food services and drinking places,2000,76.633
Food services and drinking places,2001,73.997
Food services and drinking places,2002,75.582
Food services and drinking places,2003,77.072
Food services and drinking places,2004,79.48
Food services and drinking places,2005,80.848
Food services and drinking places,2006,82.263
Food services and drinking places,2007,83.369
Food services and drinking places,2008,83.253
Food services and drinking places,2009,80.012
Food services and drinking places,2010,80.162
Food services and drinking places,2011,82.695
Food services and drinking places,2012,87.072
Food services and drinking places,2013,89.856
Food services and drinking places,2014,92.758
Food services and drinking places,2015,95.831
Food services and drinking places,2016,97.737
Food services and drinking places,2017,100.0
Food services and drinking places,2018,103.469
Food services and drinking places,2019,104.077
Food services and drinking places,2020,81.901
Food services and drinking places,2021,93.499
Food services and drinking places,2022,99.608
Food services and drinking places,2023,102.962
"Other services, except government",1997,95.767
"Other services, except government",1998,99.361
"Other services, except government",1999,99.931
"Other services, except government",2000,100.425
"Other services, except government",2001,98.575
"Other services, except government",2002,102.117
"Other services, except government",2003,101.51
"Other services, except government",2004,100.429
"Other services, except government",2005,99.7
"Other services, except government",2006,100.676
"Other services, except government",2007,100.427
"Other services, except government",2008,99.705
"Other services, except government",2009,95.975
"Other services, except government",2010,95.077
"Other services, except government",2011,96.45
"Other services, except government",2012,96.091
"Other services, except government",2013,97.427
"Other services, except government",2014,99.162
"Other services, except government",2015,99.471
"Other services, except government",2016,99.276
"Other services, except government",2017,100.0
"Other services, except government",2018,103.666
"Other services, except government",2019,104.023
"Other services, except government",2020,91.691
"Other services, except government",2021,96.261
"Other services, except government",2022,101.346
"Other services, except government",2023,103.141
Federal,1997,101.745
Federal,1998,100.089
Federal,1999,98.425
Federal,2000,101.719
Federal,2001,97.553
Federal,2002,98.146
Federal,2003,99.342
Federal,2004,98.204
Federal,2005,97.953
Federal,2006,98.068
Federal,2007,96.454
Federal,2008,97.814
Federal,2009,100.526
Federal,2010,104.714
Federal,2011,102.104
Federal,2012,100.479
Federal,2013,97.626
Federal,2014,96.855
Federal,2015,96.928
Federal,2016,99.584
Federal,2017,100.0
Federal,2018,98.808
Federal,2019,101.962
Federal,2020,104.182
Federal,2021,101.429
Federal,2022,103.131
Federal,2023,103.981
State and local,1997,90.165
State and local,1998,91.445
State and local,1999,92.191
State and local,2000,93.766
State and local,2001,95.375
State and local,2002,97.753
State and local,2003,98.14
State and local,2004,98.414
State and local,2005,98.689
State and local,2006,98.875
State and local,2007,99.961
State and local,2008,101.382
State and local,2009,101.251
State and local,2010,100.793
State and local,2011,99.226
State and local,2012,98.14
State and local,2013,97.782
State and local,2014,98.364
State and local,2015,98.054
State and local,2016,99.167
State and local,2017,100.0
State and local,2018,100.863
State and local,2019,101.913
State and local,2020,97.35
State and local,2021,97.557
State and local,2022,98.58
State and local,2023,102.09
